x_0,y_0,vel_0,accel_0,orientation_0,dist_qb_0,receiver_type_0,defensor_x_0_0,defensor_y_0_0,defensor_vel_0_0,defensor_accel_0_0,defensor_orientation_0_0,defensor_x_0_1,defensor_y_0_1,defensor_vel_0_1,defensor_accel_0_1,defensor_orientation_0_1,x_1,y_1,vel_1,accel_1,orientation_1,dist_qb_1,receiver_type_1,defensor_x_1_0,defensor_y_1_0,defensor_vel_1_0,defensor_accel_1_0,defensor_orientation_1_0,defensor_x_1_1,defensor_y_1_1,defensor_vel_1_1,defensor_accel_1_1,defensor_orientation_1_1,x_2,y_2,vel_2,accel_2,orientation_2,dist_qb_2,receiver_type_2,defensor_x_2_0,defensor_y_2_0,defensor_vel_2_0,defensor_accel_2_0,defensor_orientation_2_0,defensor_x_2_1,defensor_y_2_1,defensor_vel_2_1,defensor_accel_2_1,defensor_orientation_2_1,x_3,y_3,vel_3,accel_3,orientation_3,dist_qb_3,receiver_type_3,defensor_x_3_0,defensor_y_3_0,defensor_vel_3_0,defensor_accel_3_0,defensor_orientation_3_0,defensor_x_3_1,defensor_y_3_1,defensor_vel_3_1,defensor_accel_3_1,defensor_orientation_3_1,x_4,y_4,vel_4,accel_4,orientation_4,dist_qb_4,receiver_type_4,defensor_x_4_0,defensor_y_4_0,defensor_vel_4_0,defensor_accel_4_0,defensor_orientation_4_0,defensor_x_4_1,defensor_y_4_1,defensor_vel_4_1,defensor_accel_4_1,defensor_orientation_4_1,qb_x,qb_y,qb_orientation,qb_speed,qb_direction,qb_accel,amount_of_players_causing_pressure_on_qb,result
53.0,16.75,2.39,0.63,329.48,14.724472825877328,WR,49.59,15.75,4.7,1.62,51.89,49.46,16.23,4.95,1.44,47.45,46.09,17.63,5.5,1.98,1.58,20.34003933132873,WR,47.25,17.44,1.14,0.23,36.59,47.27,17.55,1.11,0.45,36.59,48.89,25.92,6.33,1.75,233.5,15.96579155569807,WR,48.44,26.39,6.28,2.4,200.75,48.01,25.99,5.9,3.08,204.63,57.96,41.7,3.83,2.16,271.09,17.61352321371281,RB,53.51,40.82,0.57,0.78,178.39,53.52,40.76,0.61,0.95,160.48,44.36,47.82,5.91,2.93,251.48,30.306253480098786,TE,48.97,44.36,1.36,3.96,213.09,48.88,44.23,1.68,3.69,218.43,64.85,25.49,328.92,1.43,44.21,0.98,0,C
52.86,16.95,2.45,0.42,324.35,14.851801237560379,WR,49.46,16.23,4.95,1.44,47.45,49.59,15.75,4.7,1.62,51.89,45.88,18.11,5.14,2.5,7.14,20.475204516683096,WR,47.33,18.02,1.25,0.29,46.31,47.32,17.9,1.22,0.33,43.97,48.34,25.6,6.45,1.26,235.72,16.600003012047914,WR,48.01,25.99,5.9,3.08,204.63,47.6,25.65,5.42,4.02,214.15,57.64,41.44,4.13,1.95,269.75,17.450286530598856,RB,53.52,40.76,0.61,0.95,160.48,53.51,40.82,0.57,0.78,178.39,43.8,47.93,5.64,3.1,251.48,30.756709837042063,TE,48.97,44.36,1.36,3.96,213.09,48.88,44.23,1.68,3.69,218.43,64.94,25.59,330.12,1.31,44.87,1.16,0,C
52.71,17.15,2.47,0.22,320.69,14.984768933820769,WR,49.46,16.23,4.95,1.44,47.45,49.59,15.75,4.7,1.62,51.89,45.69,18.57,4.82,2.95,8.94,20.60552595785898,WR,47.37,18.4,1.31,0.14,45.32,47.38,18.53,1.29,0.19,43.49,47.77,25.26,6.61,0.85,243.66,17.26510932487831,WR,47.6,25.65,5.42,4.02,214.15,47.21,25.35,4.8,5.48,203.66,57.32,41.16,4.36,1.63,266.05,17.29377055474022,RB,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,43.25,48.01,5.37,3.14,250.57,31.192904641921373,TE,45.44,41.76,3.29,0.56,150.83,45.13,41.65,3.23,0.74,150.83,65.03,25.68,330.91,1.15,45.01,1.32,0,C
52.56,17.34,2.47,0.26,317.77,15.098996655407266,WR,49.46,16.23,4.95,1.44,47.45,49.31,16.72,5.17,1.34,36.04,45.51,19.0,4.48,3.27,10.01,20.720294399452914,WR,47.39,18.67,1.25,0.12,40.55,47.41,18.79,1.28,0.18,39.14,47.2,24.93,6.61,0.16,253.95,17.91877227937226,WR,46.84,25.08,4.16,6.63,221.59,47.21,25.35,4.8,5.48,203.66,56.98,40.86,4.55,1.28,270.52,17.153614779398538,RB,53.53,40.69,0.67,1.0,147.29,53.52,40.76,0.61,0.95,160.48,42.73,48.07,5.1,3.07,249.95,31.600621829324812,TE,45.13,41.65,3.23,0.74,150.83,44.82,41.53,3.29,0.67,149.72,65.1,25.75,328.92,0.97,42.52,1.47,0,C
52.4,17.53,2.43,0.42,314.08,15.211048616055368,WR,49.31,16.72,5.17,1.34,36.04,49.46,16.23,4.95,1.44,47.45,45.34,19.39,4.11,3.49,8.53,20.833837860557512,WR,47.44,19.04,1.23,0.31,38.12,47.46,19.16,1.18,0.36,37.52,46.65,24.63,6.38,1.1,261.0,18.54757396534652,WR,46.51,24.88,3.52,6.68,227.36,46.22,24.74,2.86,6.35,231.7,56.64,40.53,4.73,1.23,271.43,17.007904044884544,RB,53.53,40.69,0.67,1.0,147.29,53.52,40.62,0.73,0.96,134.15,42.24,48.1,4.83,3.01,249.95,31.971401283021674,TE,44.82,41.53,3.29,0.67,149.72,45.13,41.65,3.23,0.74,150.83,65.16,25.81,324.85,0.74,40.93,1.73,0,C
52.26,17.71,2.34,0.72,311.6,15.292681256078023,WR,49.31,16.72,5.17,1.34,36.04,49.16,17.23,5.37,1.27,19.77,45.17,19.75,3.77,3.51,9.38,20.941179527428726,WR,47.46,19.16,1.18,0.36,37.52,47.49,19.28,1.14,0.4,38.38,46.13,24.35,5.97,2.43,269.74,19.12968896767535,WR,45.87,24.2,4.03,4.0,95.43,45.99,24.65,2.1,6.17,226.69,56.29,40.19,4.88,1.07,272.62,16.87415183053655,RB,53.52,40.62,0.73,0.96,134.15,53.51,40.55,0.82,0.81,122.03,41.77,48.11,4.59,2.99,249.95,32.31141284438054,TE,44.52,41.4,3.26,0.82,154.39,44.82,41.53,3.29,0.67,149.72,65.2,25.86,321.77,0.53,37.6,1.81,0,C
52.11,17.89,2.27,0.84,309.61,15.363339480724884,WR,49.16,17.23,5.37,1.27,19.77,49.31,16.72,5.17,1.34,36.04,45.0,20.07,3.47,3.33,7.87,21.04369976976482,WR,47.06,21.61,6.62,1.53,341.34,47.51,19.39,1.11,0.49,39.69,45.61,24.07,5.71,2.85,272.36,19.69520246151331,WR,45.87,24.2,4.03,4.0,95.43,45.28,23.93,4.92,4.65,352.0,55.95,39.83,4.98,1.06,274.73,16.732537165654225,RB,53.49,40.46,0.87,0.6,108.37,53.51,40.55,0.82,0.81,122.03,41.32,48.1,4.34,3.0,249.95,32.61977927577071,TE,44.52,41.4,3.26,0.82,154.39,44.23,41.26,3.22,1.05,160.27,65.22,25.9,318.06,0.32,25.17,1.82,0,C
51.96,18.06,2.16,0.98,307.01,15.414512642312115,WR,49.16,17.23,5.37,1.27,19.77,49.31,16.72,5.17,1.34,36.04,44.83,20.35,3.17,3.06,7.87,21.137100084921773,WR,47.06,21.61,6.62,1.53,341.34,46.7,22.16,6.56,1.55,340.56,45.18,23.85,5.05,4.2,281.25,20.146625027532526,WR,45.28,23.93,4.92,4.65,352.0,44.97,24.26,4.28,5.13,346.52,55.62,39.46,5.02,1.07,274.73,16.597939631171094,RB,53.46,40.38,0.95,0.51,104.2,53.42,40.29,0.98,0.63,102.23,40.9,48.06,4.13,2.87,248.74,32.88832619638768,TE,44.23,41.26,3.22,1.05,160.27,44.52,41.4,3.26,0.82,154.39,65.22,25.92,312.36,0.17,337.81,1.87,0,C
51.82,18.21,2.07,1.02,306.02,15.456082944912007,WR,49.16,17.23,5.37,1.27,19.77,48.98,17.75,5.54,1.22,11.6,44.67,20.61,2.9,2.72,7.87,21.217775566727056,WR,46.7,22.16,6.56,1.55,340.56,47.06,21.61,6.62,1.53,341.34,44.93,23.67,3.62,7.18,296.91,20.40553846385828,WR,45.28,23.93,4.92,4.65,352.0,44.97,24.26,4.28,5.13,346.52,55.29,39.07,5.06,1.25,273.68,16.464082118356917,RB,53.34,40.11,1.0,0.71,92.4,53.38,40.2,1.0,0.74,99.68,40.51,48.0,3.9,2.95,242.88,33.123630537729404,TE,44.23,41.26,3.22,1.05,160.27,43.96,41.1,3.13,1.81,161.73,65.21,25.93,304.02,0.27,275.97,1.92,0,C
51.68,18.37,2.02,0.93,305.14,15.459062067279504,WR,49.16,17.23,5.37,1.27,19.77,48.98,17.75,5.54,1.22,11.6,44.53,20.85,2.62,2.5,8.81,21.253576169670836,WR,46.7,22.16,6.56,1.55,340.56,46.33,22.68,6.42,1.96,329.04,44.71,23.53,2.52,7.85,306.43,20.599118913196264,WR,45.28,23.93,4.92,4.65,352.0,44.97,24.26,4.28,5.13,346.52,54.97,38.68,5.03,1.14,273.68,16.335776687993746,RB,53.22,39.94,1.04,0.59,88.65,53.28,40.02,1.02,0.64,88.65,40.14,47.91,3.67,2.98,238.47,33.31757794318188,TE,44.23,41.26,3.22,1.05,160.27,43.96,41.1,3.13,1.81,161.73,65.17,25.92,297.56,0.45,259.35,1.82,0,C
51.55,18.51,1.92,0.92,304.44,15.456548773901636,WR,48.98,17.75,5.54,1.22,11.6,49.16,17.23,5.37,1.27,19.77,44.41,21.06,2.31,2.53,8.81,21.27032204739741,WR,46.33,22.68,6.42,1.96,329.04,46.7,22.16,6.56,1.55,340.56,44.57,23.43,1.46,8.23,311.43,20.699103845335916,WR,45.28,23.93,4.92,4.65,352.0,44.97,24.26,4.28,5.13,346.52,54.66,38.28,5.04,1.1,272.99,16.19964505784001,RB,53.14,39.86,1.09,0.46,88.65,53.22,39.94,1.04,0.59,88.65,39.8,47.81,3.5,2.93,234.0,33.47704288015894,TE,43.96,41.1,3.13,1.81,161.73,44.23,41.26,3.22,1.05,160.27,65.12,25.91,293.93,0.64,251.2,1.67,0,C
